Column ID,flux_vs_best_angle,hourly_expense,hourly_expense_without_solar_cell
1,0.0,84.681,1.5707963267948966
2,0.0,0.0,1.5707963267948966
3,0.0,0.0,1.5707963267948966
4,0.0,0.0,1.5707963267948966
5,0.0,0.0,1.5707963267948966
6,0.0,0.0,1.5707963267948966
7,0.05291423417889939,51.05967410694204,1.5707963267948966
8,0.11222574028975447,111.06630550286174,1.5707963267948966
9,0.16838642509558882,167.8852072687255,1.5707963267948966
10,0.21757053012098998,217.645804819233,1.5707963267948966
11,0.2564271617973649,256.95795118873764,1.5707963267948966
12,0.2823085965415666,283.14290654576627,1.5707963267948966
13,0.29345070682191254,294.41587782548254,1.5707963267948966
14,0.2890932072286071,290.00767339964045,1.5707963267948966
15,0.2695315112385767,270.21716730767787,1.5707963267948966
16,0.23609665416997966,236.390987022715,1.5707963267948966
17,0.19106465353540525,190.83181202424996,1.5707963267948966
18,0.13750148094009584,136.6415296497498,1.5707963267948966
19,0.07905422491577234,77.50995154586285,1.5707963267948966
20,0.019702682304451845,17.463495117449575,1.5707963267948966
21,0.0,0.0,1.5707963267948966
22,0.0,0.0,1.5707963267948966
23,0.0,0.0,1.5707963267948966
24,0.0,0.0,1.5707963267948966
25,0.0,0.0,1.5707963267948966
26,0.0,0.0,1.5707963267948966
27,0.0,0.0,1.5707963267948966
28,0.0,0.0,1.5707963267948966
29,0.0,0.0,1.5707963267948966
30,0.0,0.0,1.5707963267948966
31,0.05221579268496199,50.36139598019216,1.5707963267948966
32,0.1115717438419956,110.41302569417373,1.5707963267948966
33,0.16780645708412673,167.3068557111435,1.5707963267948966
34,0.21708902545599704,217.16710265174635,1.5707963267948966
35,0.2560617288204604,256.5967130103719,1.5707963267948966
36,0.2820688080952444,282.908817323771,1.5707963267948966
37,0.2933374435884437,294.3098285426113,1.5707963267948966
38,0.2890985984742533,290.02170110504534,1.5707963267948966
39,0.26963947700203394,270.335003657601,1.5707963267948966
40,0.2362840115116152,236.58917748955358,1.5707963267948966
41,0.19130271066758092,191.08132870183545,1.5707963267948966
42,0.1377580095073226,136.9097666381075,1.5707963267948966
43,0.0792956747324106,77.76296563357167,1.5707963267948966
44,0.019896486261324918,17.668337688975786,1.5707963267948966
45,0.0,0.0,1.5707963267948966
46,0.0,0.0,1.5707963267948966
47,0.0,0.0,1.5707963267948966
48,0.0,0.0,1.5707963267948966
49,0.0,0.0,1.5707963267948966
50,0.0,0.0,1.5707963267948966
51,0.0,0.0,1.5707963267948966
52,0.0,0.0,1.5707963267948966
53,0.0,0.0,1.5707963267948966
54,0.0,0.0,1.5707963267948966
55,0.05150047419688646,49.6468239846844,1.5707963267948966
56,0.11090377145483987,109.74638696285236,1.5707963267948966
57,0.16721494370391882,166.71760418083528,1.5707963267948966
58,0.21659776806956785,216.67931406422727,1.5707963267948966
59,0.2556875743887664,256.22743166363904,1.5707963267948966
60,0.28182049711287444,282.66688608524834,1.5707963267948966
61,0.2932150108274452,294.1952825738792,1.5707963267948966
62,0.28909337206646923,290.02576693432906,1.5707963267948966
63,0.2697346758820495,270.44070362231605,1.5707963267948966
64,0.23645590002178712,236.77249786770076,1.5707963267948966
65,0.19152223080734268,191.31287108287694,1.5707963267948966
66,0.13799277847261818,137.1567688629655,1.5707963267948966
67,0.07951221030204787,77.99155325043202,1.5707963267948966
68,0.02006250700394876,17.845851105959095,1.5707963267948966
69,0.0,0.0,1.5707963267948966
70,0.0,0.0,1.5707963267948966
71,0.0,0.0,1.5707963267948966
72,0.0,0.0,1.5707963267948966
73,0.0,0.0,1.5707963267948966
74,0.0,0.0,1.5707963267948966
75,0.0,0.0,1.5707963267948966
76,0.0,0.0,1.5707963267948966
77,0.0,0.0,1.5707963267948966
78,0.0,0.0,1.5707963267948966
79,0.050768778304309724,48.91646107810917,1.5707963267948966
80,0.1102222688867082,109.06683779144868,1.5707963267948966
81,0.16661225072256428,166.11782021913368,1.5707963267948966
82,0.2160970230722613,216.1827047484487,1.5707963267948966
83,0.25530484920700647,255.85025708086692,1.5707963267948966
84,0.28156369403026377,282.417141071283,1.5707963267948966
85,0.2930833211342739,294.0721489260068,1.5707963267948966
86,0.28907733332540253,290.0196713488157,1.5707963267948966
87,0.26981682390867323,270.53397731350566,1.5707963267948966
88,0.23661197061720654,236.94059237913018,1.5707963267948966
89,0.19172282847228775,191.52604655018845,1.5707963267948966
90,0.13820539723218586,137.3821385120507,1.5707963267948966
91,0.0797034675903485,78.19534345113061,84.681
92,0.02020043700698883,17.9957215802611,1.5707963267948966
93,0.0,0.0,1.5707963267948966
94,0.0,0.0,1.5707963267948966
95,0.0,0.0,1.5707963267948966
96,0.0,0.0,1.5707963267948966
97,0.0,0.0,1.5707963267948966
